[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.132s] [  0%] Built target robomaster_msgs__cpp
[0.134s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.235s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.236s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 50%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.311s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 88%] Built target robomaster_msgs
[0.398s] [ 88%] Built target robomaster_msgs__py
[0.462s] [100%] Built target robomaster_msgs__rosidl_generator_py
[0.506s] [100%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.506s] [100%] Built target robomaster_msgs__rosidl_typesupport_c__pyext
[0.506s] [100%] Built target robomaster_msgs__rosidl_typesupport_introspection_c__pyext
[0.543s] running egg_info
[0.574s] writing robomaster_msgs.egg-info/PKG-INFO
[0.598s] writing dependency_links to robomaster_msgs.egg-info/dependency_links.txt
[0.739s] writing top-level names to robomaster_msgs.egg-info/top_level.txt
[0.780s] reading manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.781s] writing manifest file 'robomaster_msgs.egg-info/SOURCES.txt'
[0.805s] [100%] Built target ament_cmake_python_build_robomaster_msgs_egg
[0.817s] Invoked command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[4.199s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --install /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs
[4.208s] -- Install configuration: ""
[4.209s] -- Execute custom install script
[4.209s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/ament_index/resource_index/rosidl_interfaces/robomaster_msgs
[4.210s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__functions.h
[4.210s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__struct.h
[4.211s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__type_support.h
[4.211s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__functions.h
